"id","acc","cus_id","descr","trx_amt","trx_date","trx_time"
"1","8872838283","222","FUND TRANSFER","123.00","2019-09-12","11:11:11"
"2","8872838283","222","ATM WITHDRWAL","1123.00","2019-09-11","11:11:11"
"3","8872838283","222","FUND TRANSFER","1223.00","2019-10-11","11:11:11"
"4","8872838283","222","3rd Party FUND TRANSFER","1233.00","2019-11-11","11:11:11"
"5","8872838283","222","3rd Party FUND TRANSFER","1243.00","2019-08-11","11:11:11"
"6","8872838283","222","3rd Party FUND TRANSFER","12553.00","2019-07-11","11:11:11"
"7","8872838283","222","BILL PAYMENT","12113.00","2019-08-11","11:11:11"
"8","8872838283","222","BILL PAYMENT","1222.00","2019-09-11","11:11:11"
"9","8872838283","222","FUND TRANSFER","2123.00","2019-09-11","11:11:11"
"10","8872838283","222","FUND TRANSFER","1323.00","2019-09-11","11:11:11"
"11","8872838283","222","FUND TRANSFER","12443.00","2019-09-11","11:11:11"
"12","8872838283","222","FUND TRANSFER","125553.00","2019-09-11","11:11:11"
"13","8872838283","222","FUND TRANSFER","126663.00","2019-09-11","11:11:11"
"14","8872838283","222","FUND TRANSFER","1266663.00","2019-09-11","11:11:11"
"15","8872838299","222","FUND TRANSFER","1121223.00","2019-09-11","11:11:11"
"16","8872838299","222","FUND TRANSFER","12231233.00","2019-09-11","11:11:11"
"17","8872838299","222","FUND TRANSFER","111123.00","2019-09-11","11:11:11"
"18","8872838299","222","BILL PAYMENT","12223.00","2019-09-11","11:11:11"
"19","8872838299","222","BILL PAYMENT","1223233.00","2019-09-11","11:11:11"
"20","8872838299","222","ATM WITHDRWAL","1223233.00","2019-09-11","11:11:11"
"21","8872838299","222","ATM WITHDRWAL","1223123233.00","2019-09-11","11:11:11"
"22","8872838299","222","3rd Party FUND TRANSFER","1223233.00","2019-09-11","11:11:11"
"23","8872838299","222","3rd Party FUND TRANSFER","12232133.00","2019-09-11","11:11:11"
"24","8872838299","222","3rd Party FUND TRANSFER","1223233.00","2019-09-11","11:11:11"
"25","8872838299","222","BILL PAYMENT","1111123.00","2019-09-11","11:11:11"
"26","8872838299","222","BILL PAYMENT","122223.00","2019-09-11","11:11:11"
"27","8872838299","222","BILL PAYMENT","1222223.00","2019-09-11","11:11:11"
"28","8872838299","222","FUND TRANSFER","1223233.00","2019-09-11","11:11:11"
"29","8872838299","222","FUND TRANSFER","11123.00","2019-09-11","11:11:11"
"30","8872838299","222","FUND TRANSFER","1223233.00","2019-09-11","11:11:11"
"31","8872838299","222","FUND TRANSFER","123666.00","2019-09-11","11:11:11"
"32","6872838260","333","BILL PAYMENT","1.00","2019-09-11","11:11:11"
"33","6872838260","333","BILL PAYMENT","1223.00","2019-09-12","11:11:11"
"34","6872838260","333","BILL PAYMENT","12323.00","2019-09-13","11:11:11"
"35","6872838260","333","BILL PAYMENT","12323.00","2019-09-11","11:11:11"
"36","6872838260","333","BILL PAYMENT","121233.00","2019-09-11","11:11:11"
"37","6872838260","333","BILL PAYMENT","19923.00","2019-09-11","11:11:11"
"38","6872838260","333","BILL PAYMENT","12893.00","2019-09-13","11:11:11"
"39","6872838260","333","FUND TRANSFER","99123.00","2019-09-14","11:11:11"
"40","6872838260","333","FUND TRANSFER","19923.00","2019-09-11","11:11:11"
"41","6872838260","333","FUND TRANSFER","12993.00","2019-09-11","11:11:11"
"42","6872838260","333","FUND TRANSFER","12993.00","2019-09-15","11:11:11"
"43","6872838260","333","FUND TRANSFER","12993.00","2019-09-11","11:11:11"
"44","6872838260","333","FUND TRANSFER","12993.00","2019-09-16","11:11:11"
"45","6872838260","333","FUND TRANSFER","12993.00","2019-09-17","11:11:11"
"46","6872838260","333","FUND TRANSFER","9123.00","2019-09-11","11:11:11"
"47","6872838260","333","FUND TRANSFER","1923.00","2019-09-11","11:11:11"
"602","8872838520","333","FUND","333","8888-88-88","12:12:12"
"603","8872838521","222","FUND","333","8888-88-88","12:12:12"
"652","8872838523","333","FUND TRANSFER","125.28","2023-10-31","12:26:28"
"702","8872838523","333","FUND TRANSFER OH","125.28","2023-10-31","12:26:28"
"752","8872838523","333","FUND TRANSFER OH","125.28","2023-10-31","12:26:28"
"753","8872838523","333","FUND TRANSFER he","125.28","2023-10-31","12:26:28"
